Crop_Year,State,Area,Production,Annual_Rainfall,Fertilizer,Pesticide,Yield
2004,Andhra Pradesh,3086202.0,9601.045,1563.6,334359124.70000005,648102.42,2.7752272725
2004,Arunachal Pradesh,121642.0,134.95,2939.5,13178694.28,25544.82,1.080625
2004,Assam,2383731.0,3470.75,7610.700000000001,258253416.54,500583.51,1.3726086956666668
2004,Bihar,3140116.0,2472.156,3443.3999999999996,340200167.48,659424.36,0.957553606
2004,Chhattisgarh,3843825.0,4586.818,1122.8,416440000.5,807203.25,1.160625
2004,Delhi,8431.0,28.216,651.9,913414.54,1770.51,3.35
2004,Goa,52442.0,145.174,2518.0,5681566.28,11012.82,2.75
2004,Gujarat,679400.0,1196.5,1439.6,73606196.0,142674.0,2.2084583335
2004,Haryana,1024236.0,3010.0,484.6,110965728.2,215089.56,2.832777778
2004,Himachal Pradesh,79519.0,109.129,939.2,8615088.46,16698.99,1.454545455
2004,Jammu and Kashmir,250044.0,492.732,1032.1,27089766.96,52509.24,1.838333333
2004,Jharkhand,1134251.31,1006.373,2298.4,122884786.93,238192.7751,0.782
2004,Karnataka,1308179.0,3707.122,3353.1000000000004,141728112.82,274717.58999999997,3.336777778
2004,Kerala,289974.0,667.105,8640.599999999999,31415783.16,60894.54,2.234725275
2004,Madhya Pradesh,1675513.0,1302.615,895.7,181525078.4,351857.73,0.803541667
2004,Maharashtra,1508700.0,2147.2,2104.0,163452558.0,316827.0,1.742951613
2004,Manipur,176310.0,435.93,1613.3,19101425.4,37025.1,2.327777778
2004,Meghalaya,111550.0,193.719,14303.699999999999,12085327.0,23425.5,1.788015873
2004,Mizoram,57085.0,107.66,2640.8,6184588.9,11987.85,1.9225
2004,Nagaland,154000.0,261.75,3423.0,16684360.0,32340.0,1.823125
2004,Odisha,4492000.0,6536.0,3871.2000000000003,486663280.0,943320.0,1.4764938269999999
2004,Puducherry,24822.0,61.036,4303.762500000001,2689215.48,5212.62,2.7644444443333334
2004,Punjab,2800000.0,10437.0,366.4,303352000.0,588000.0,3.788823529
2004,Sikkim,9070.0,21.61,1650.5,982643.8,1904.7,4.7875
2004,Tamil Nadu,1872822.0,5061.622,1034.0,202901535.5,393292.62,3.015172414
2004,Tripura,256076.0,602.221,2706.3,27743273.84,53775.96,2.24
2004,Uttar Pradesh,5934405.0,10749.989,704.0,642933437.7,1246225.05,1.827714286
2004,Uttarakhand,288975.0,560.243,2439.2,31307551.5,60684.75,2.283653846
2004,West Bengal,5783613.0,14884.889,4838.700000000001,626596632.48,1214558.73,2.4103703703333337
2005,Andhra Pradesh,3981751.0,11703.624,2151.0,477491580.0,836167.7100000001,2.840681818
2005,Arunachal Pradesh,122267.0,146.191,2767.0,14662258.64,25676.07,1.16125
2005,Assam,2420327.0,3552.438,6553.799999999999,290245613.84000003,508268.67000000004,1.424169041
2005,Bihar,3251236.0,3709.285,2723.3999999999996,389888221.08000004,682759.56,1.1008377193333334
2005,Chhattisgarh,3854352.0,5267.537,1292.7,462213891.8,809413.92,1.30375
2005,Delhi,7506.0,21.092,653.1,900119.52,1576.26,2.81
2005,Goa,52177.0,147.236,3392.8,6257065.84,10957.17,2.81
2005,Gujarat,672900.0,1283.6,1884.8,80694168.0,141309.0,2.448784722
2005,Haryana,1046588.0,3194.0,516.9,125506833.0,219783.48,2.940526316
2005,Himachal Pradesh,79366.0,112.139,1248.1,9517570.72,16666.86,1.396363636
2005,Jammu and Kashmir,259014.0,556.774,1721.8,31060958.88,54392.94,2.040833333
2005,Jharkhand,1104098.1099999999,614.025,1930.4,132403445.37,231860.6031,0.5446103895000001
2005,Karnataka,1485181.0,3999.246,3948.6000000000004,178102905.56,311888.01,2.5971765433333336
2005,Kerala,275742.0,629.987,9092.7,33066980.64,57905.82,2.2106410256666664
2005,Madhya Pradesh,1700446.0,1687.475,1032.7,203917484.3,357093.66,0.881041667
2005,Maharashtra,1512500.0,2669.0,2774.4,181379000.0,317625.0,1.6113333335000002
2005,Manipur,166260.0,386.07,1585.4,19937899.2,34914.6,2.238888889
2005,Meghalaya,106071.0,208.277,10123.2,12720034.32,22274.91,1.9378571426666664
2005,Mizoram,56460.0,107.74,2075.4,6770683.2,11856.6,1.9425
2005,Nagaland,156400.0,263.1,3137.2,18755488.0,32844.0,1.85125
2005,Odisha,4479000.0,6858.0,4510.200000000001,537121680.0,940590.0,1.5653650793333334
2005,Puducherry,22925.0,53.617,4303.762500000001,2749166.0,4814.25,2.435
2005,Punjab,2642000.0,10193.0,566.7,316828640.0,554820.0,3.820588235
2005,Sikkim,9790.0,23.69,2041.6,1174016.8,2055.9,5.3425
2005,Tamil Nadu,2050455.0,5209.433,1364.1,245890563.6,430595.55,2.895517241
2005,Tripura,253067.0,602.947,1765.9,30347794.64,53144.07,2.305
2005,Uttar Pradesh,5571524.0,11119.095,751.9,668137158.1,1170020.04,1.951714286
2005,Uttarakhand,284430.0,569.166,2706.6,34108845.6,59730.3,2.755
2005,West Bengal,5782949.0,14510.742,4950.299999999999,693491244.08,1214419.29,2.4001851849999998
2006,Andhra Pradesh,3977890.0,11872.13,1690.4,508016331.9,875135.8,2.8629545455
2006,Arunachal Pradesh,123038.0,144.635,1940.0,15713182.98,27068.36,1.151875
2006,Assam,2196559.0,2916.014,5324.700000000001,280522549.92,483242.98000000004,1.378148148
2006,Bihar,3364010.0,5027.947,3158.3999999999996,429617717.09000003,740082.2,1.2989518753333333
2006,Chhattisgarh,3905319.0,5441.525,1317.2,498748289.5,859170.18,1.247222222
2006,Delhi,7381.0,20.815,462.7,942627.51,1623.82,2.82
2006,Goa,52985.0,128.945,2928.8,6766714.35,11656.7,2.41
2006,Gujarat,689300.0,1141.2,2112.4,88030503.0,151646.0,2.228715278
2006,Haryana,1042036.0,3371.0,329.3,133078417.6,229247.92,2.8545
2006,Himachal Pradesh,79206.0,123.485,1207.0,10115398.26,17425.32,1.750909091
2006,Jammu and Kashmir,252516.0,554.258,1786.5,32248818.36,55553.52,2.060833333
2006,Jharkhand,1179218.42,1429.946,2930.2,150597984.44,259428.05240000002,1.2413636365
2006,Karnataka,1395676.0,3645.526,3438.8999999999996,178241781.95,307048.72000000003,2.481993827
2006,Kerala,263529.0,641.575,10289.099999999999,33655288.59,57976.38,2.3516849816666667
2006,Madhya Pradesh,1674013.0,1389.269,1072.3,213788200.2,368282.86,0.856666667
2006,Maharashtra,1529300.0,2569.7,2878.8,195306903.0,336446.0,1.6711666665
2006,Manipur,165370.0,389.17,1533.561905,21119402.7,36381.4,2.276666667
2006,Meghalaya,104285.0,200.209,7364.099999999999,13318237.35,22942.7,1.8571428570000001
2006,Mizoram,52851.0,29.464,4706.0,6749601.21,11627.220000000001,1.01625
2006,Nagaland,164680.0,263.52,2725.0,21031282.8,36229.6,1.6
2006,Odisha,4451000.0,6823.0,5150.700000000001,568437210.0,979220.0,1.549706349
2006,Puducherry,21645.0,60.808,4303.762500000001,2764282.95,4761.9,3.2466666666666666
2006,Punjab,2621000.0,10138.0,569.6,334727910.0,576620.0,3.75
2006,Sikkim,9200.0,21.45,2270.2,1174932.0,2024.0,4.84
2006,Tamil Nadu,1931397.0,6610.607,927.9,246658710.9,424907.34,3.584827586
2006,Tripura,250939.0,628.2,1764.3,32047419.69,55206.58,2.4225
2006,Uttar Pradesh,5920752.0,11123.613,1181.0,756139237.95,1302565.44,1.9205
2006,Uttarakhand,283585.0,571.336,2357.8,36216640.35,62388.7,2.3951923075
2006,West Bengal,5687028.0,14745.892,4894.200000000001,726290345.8900001,1251146.1600000001,2.4405555556666667
2007,Andhra Pradesh,3984000.0,13324.0,2008.4,531465600.0,637440.0,3.126818182
2007,Arunachal Pradesh,124029.0,158.146,3223.9,16545468.6,19844.64,1.225625
2007,Assam,2323996.0,3318.608,6462.299999999999,310021066.4,371839.36,1.5127160496666665
2007,Bihar,3477371.0,4458.764,4800.6,463881291.4,556379.36,1.0981520470000001
2007,Chhattisgarh,3902881.0,5634.972,1246.2,520644325.4,624460.96,1.393888889
2007,Delhi,7419.0,20.946,677.5,989694.6,1187.04,2.82
2007,Goa,52191.0,121.679,3674.7,6962279.4,8350.56,2.32
2007,Gujarat,758600.0,1474.2,2043.2,101197240.0,121376.0,2.4379166665
2007,Haryana,1072545.0,3606.0,443.8,143077503.0,171607.2,3.191578947
2007,Himachal Pradesh,78571.0,121.453,1095.4,10481371.4,12571.36,1.686363636
2007,Jammu and Kashmir,263246.0,561.355,1042.2,35117016.4,42119.36,1.9745
2007,Jharkhand,1198054.31,1470.624,2889.4,159820444.98,191688.6896,1.1027056275
2007,Karnataka,1416316.0,3868.515,3969.8999999999996,188936554.4,226610.56,2.556614205666667
2007,Kerala,228938.0,528.488,10468.8,30540329.2,36630.08,2.2195238096666667
2007,Madhya Pradesh,1634912.0,1325.175,740.4,218097260.8,261585.92,0.875
2007,Maharashtra,1576700.0,3011.5,2514.4,210331780.0,252272.0,1.9316206895
2007,Manipur,166150.0,406.15,1435.7,22164410.0,26584.0,2.378888889
2007,Meghalaya,106320.0,200.077,14106.0,14183088.0,17011.2,1.7780952383333333
2007,Mizoram,54541.0,15.688,6190.4,7275769.4,8726.56,0.76325
2007,Nagaland,167500.0,311.3,3538.0,22344500.0,26800.0,1.74375
2007,Odisha,4452000.0,7540.0,4901.4,593896800.0,712320.0,1.6462619046666667
2007,Puducherry,20437.0,53.324,4303.762500000001,2726295.8,3269.92,2.738888889
2007,Punjab,2610000.0,10489.0,527.2,348174000.0,417600.0,3.968
2007,Sikkim,11860.0,19.48,2003.4,1582124.0,1897.6,1.5475
2007,Tamil Nadu,1789170.0,5039.954,1067.2,238675278.0,286267.2,3.213793103
2007,Tripura,252897.0,640.424,2831.8,33736459.8,40463.52,2.4375
2007,Uttar Pradesh,5709388.0,11780.112,1345.8,761632359.2,913502.08,2.0570714285
2007,Uttarakhand,272169.0,565.067,3848.6,36307344.6,43547.04,2.566282051
2007,West Bengal,5719755.0,14719.52,6022.5,763015317.0,915160.8,2.4222222223333336
2008,Andhra Pradesh,4387216.0,14241.133,1889.2,627547376.6,394849.44,3.075227273
2008,Arunachal Pradesh,126799.0,164.538,2244.4,18137328.96,11411.91,1.183125
2008,Assam,2484126.0,4008.435,6329.700000000001,355329383.0,223571.34,1.5587796769999998
2008,Bihar,3495273.0,5589.982,3593.1000000000004,499963849.91999996,314574.57,1.4723781006666667
2008,Chhattisgarh,3928815.0,4707.499,1117.9,561977697.6,353593.35,1.198333333
2008,Delhi,7039.0,19.873,614.6,1006858.56,633.51,2.82
2008,Goa,49326.0,121.867,6543.2,7055591.039999999,4439.34,2.54
2008,Gujarat,747300.0,1302.9,1492.2,106893792.0,67257.0,2.2682026145
2008,Haryana,1211149.0,3299.0,715.6,173242753.0,109003.41,2.569
2008,Himachal Pradesh,77709.0,118.277,1357.1,11115495.36,6993.81,1.6
2008,Jharkhand,1196859.49,1496.58,2590.4,171198781.48000002,107717.3541,1.129972826
2008,Karnataka,1513987.0,4031.539,3492.2999999999997,216560700.46,136258.83000000002,2.604846006666667
2008,Kerala,234265.0,590.241,7574.400000000001,33509265.6,21083.85,2.3341758240000003
2008,Madhya Pradesh,1706557.0,1571.103,895.0,244105913.3,153590.13,0.911020408
2008,Maharashtra,1521500.0,2287.5,2105.6,217635360.0,136935.0,1.795925926
2008,Manipur,210990.0,518.25,1134.8,30180009.6,18989.1,2.134444444
2008,Meghalaya,108045.0,203.862,9342.900000000001,15454756.8,9724.05,1.829047619
2008,Mizoram,51990.0,68.917,3824.2,7436649.600000001,4679.1,1.8806250000000002
2008,Nagaland,173100.0,345.09,1540.9,24760224.0,15579.0,1.964545455
2008,Odisha,4455000.0,6812.0,4617.0,637243200.0,400950.0,1.553004884
2008,Puducherry,20780.0,50.716,4303.762500000001,2972371.2,1870.2,2.6483333333333334
2008,Punjab,2735000.0,11000.0,691.3,391214400.0,246150.0,3.9855
2008,Sikkim,13000.0,22.23,2247.5,1859520.0,1170.0,1.5925
2008,Tamil Nadu,1931603.0,5183.385,1201.9,276296493.1,173844.27,3.562580645
2008,Tripura,242966.0,627.175,1827.8,34753856.64,21866.94,2.525
2008,Uttar Pradesh,6033382.0,13097.031,1783.2,863014961.24,543004.38,2.1097142855
2008,Uttarakhand,288365.0,568.321,2727.4,41247729.599999994,25952.850000000002,2.363846154
2008,West Bengal,5935696.0,15037.24,4680.299999999999,849041955.86,534212.6399999999,2.3601851853333335
2009,Andhra Pradesh,3440736.0,10838.267,1422.0,536135483.5,584925.12,2.9447727275
2009,Arunachal Pradesh,121468.0,143.893,1701.9,18927143.76,20649.56,1.12
2009,Assam,2497596.0,4408.424,5181.299999999999,389175408.74,424591.32,1.5850617286666668
2009,Bihar,3124030.0,3640.21,2667.8999999999996,486786354.64,531085.1,1.167758772
2009,Chhattisgarh,3837610.0,4347.316,956.9,597976390.2,652393.7,1.106666667
2009,Delhi,6821.0,19.008,528.4,1062848.22,1159.57,2.79
2009,Goa,47104.0,100.605,6669.8,7339745.28,8007.68,2.2325
2009,Gujarat,679500.0,1293.0,1236.0,105879690.0,115515.0,2.363986928
2009,Haryana,1206435.0,3628.0,393.0,187986701.7,205093.95,2.673809524
2009,Himachal Pradesh,76186.0,105.787,969.9,11871302.52,12951.62,1.484545455
2009,Jammu and Kashmir,259892.0,500.88,751.7,40496371.44,44181.64,1.859
2009,Jharkhand,983049.0,592.478,1992.2,153178695.14,167118.33000000002,0.5507336955
2009,Karnataka,1486478.0,3877.407,3963.0,231623001.94,252701.26,2.540506926
2009,Kerala,234013.0,598.339,8464.5,36463905.66,39782.21,2.3248351646666667
2009,Madhya Pradesh,1593071.0,1355.66,904.1,248232323.2,270822.07,0.906041667
2009,Maharashtra,1470600.0,2185.8,2004.8,229148892.0,250002.0,1.67859127
2009,Manipur,113890.0,265.09,992.5,17746339.8,19361.3,1.923333333
2009,Meghalaya,108162.0,204.129,8987.7,16853802.84,18387.54,1.8390476189999998
2009,Mizoram,47204.0,66.131,4172.6,7355327.28,8024.679999999999,1.65875
2009,Nagaland,168570.0,240.31,1225.9,26266577.4,28656.9,1.393636364
2009,Odisha,4365000.0,6913.0,3990.8999999999996,680154300.0,742050.0,1.5877923683333333
2009,Puducherry,20926.0,52.33,4303.762500000001,3260689.32,3557.42,2.587222222
2009,Punjab,2802000.0,11236.0,371.3,436607640.0,476340.0,3.9775
2009,Sikkim,12270.0,20.93,2176.6,1911911.4,2085.9,1.595
2009,Tamil Nadu,1845553.0,5665.258,928.5,287574068.5,313744.01,3.539677419
2009,Tripura,245538.0,640.01,2004.2,38259731.16,41741.46,2.5225
2009,Uttar Pradesh,5172741.0,10776.504,1171.6,806016502.6,879365.97,2.0698591549999996
2009,Uttarakhand,284383.0,591.016,1695.6,44312559.06,48345.11,2.2319230770000003
2009,West Bengal,5630095.0,14340.605,3951.6000000000004,877281402.94,957116.1499999999,2.4103703703333337
2010,Andhra Pradesh,4751309.0,14419.313,2594.0,789239938.0,1140314.16,2.9963636365
2010,Arunachal Pradesh,121570.0,155.993,2574.1,20193992.7,29176.8,1.219375
2010,Assam,2537455.0,5032.529,7735.5,421496650.03,608989.2,1.8579012346666666
2010,Bihar,2845368.0,3112.618,1887.6000000000001,472644078.43,682888.3200000001,1.2422566833333333
2010,Chhattisgarh,3937796.0,6637.737,1283.1,654107293.6,945071.04,1.702222222
2010,Delhi,6848.0,19.083,989.5,1137521.28,1643.52,2.79
2010,Goa,46612.0,114.994,8386.6,7742719.319999999,11186.880000000001,2.515
2010,Gujarat,808100.0,1665.8,2215.0,134233491.0,193944.0,2.407638889
2010,Haryana,1243281.0,3465.0,639.2,206521406.9,298387.44,2.561428571
2010,Himachal Pradesh,75426.0,110.238,1319.8,12529012.86,18102.24,1.561818182
2010,Jammu and Kashmir,261347.0,507.404,1352.0,43412350.17,62723.28,1.874
2010,Karnataka,1539066.0,4473.972,3953.1000000000004,255654253.22,369375.84,2.7526825396666665
2010,Kerala,213186.5,522.738,9395.400000000001,35412409.509,51164.76,2.3063553113333337
2010,Madhya Pradesh,1573535.0,1766.596,856.3,261379898.8,377648.4,1.211666667
2010,Maharashtra,1515700.0,2690.9,2778.0,251772927.0,363768.0,1.8502444445
2010,Manipur,212680.0,480.24,2160.5,35328274.8,51043.2,1.945555556
2010,Meghalaya,108285.0,207.021,9359.099999999999,17987221.349999998,25988.4,1.8119047620000002
2010,Mizoram,40692.0,47.202,8216.099999999999,6759348.12,9766.08,1.09375
2010,Nagaland,181390.0,381.36,3543.6,30130692.900000002,43533.6,2.215909091
2010,Odisha,4226000.0,6824.0,3875.7000000000003,701980860.0,1014240.0,1.5583476189999999
2010,Puducherry,20014.0,51.96,4303.762500000001,3324525.54,4803.360000000001,2.94
2010,Punjab,2831000.0,10837.0,392.7,470257410.0,679440.0,3.834
2010,Sikkim,12140.0,20.973,2527.0,2016575.4,2913.6,1.6225
2010,Tamil Nadu,1905726.0,5792.415,1095.2,316560145.9,457374.24,3.597419355
2010,Tripura,264558.0,702.473,2348.3,43945729.38,63493.92,2.5725
2010,Uttar Pradesh,5657070.0,11992.299,1485.2,939695897.7099999,1357696.8,2.0425694444999998
2010,Uttarakhand,285693.0,545.586,2838.0,47456464.23,68566.31999999999,1.8953846155
2010,West Bengal,4944146.0,13389.61,3288.0,821272092.02,1186595.04,2.5642592593333333
2011,Andhra Pradesh,4095848.0,12891.792,1723.8,686136457.0,1351629.84,2.9704545455
2011,Arunachal Pradesh,123500.0,159.543,2193.7,20688720.0,40755.0,1.21875
2011,Assam,2545706.0,4715.678,5230.200000000001,426456669.1,840082.98,1.851723647
2011,Bihar,3350936.0,8237.971,3291.2999999999997,561348798.74,1105808.88,1.9248478723333333
2011,Chhattisgarh,3939826.0,6300.825,1302.7,659999651.5,1300142.58,1.527777778
2011,Delhi,7248.0,20.198,641.3954545,1214184.96,2391.84,2.79
2011,Goa,47237.0,121.991,6680.79091,7913142.24,15588.21,2.5975
2011,Gujarat,835500.0,1789.7,1781.0,139962960.0,275715.0,2.5369444445
2011,Haryana,1234094.0,3574.3,471.5409091,206735426.9,407251.02,2.63047619
2011,Himachal Pradesh,75043.0,108.648,1108.3,12571203.36,24764.19,1.545454545
2011,Jammu and Kashmir,262169.0,544.396,887.6,43918550.88,86515.77,2.0225
2011,Jharkhand,982701.0,1376.324,2749.4,164622071.48000002,324291.33,1.1729528985
2011,Karnataka,1416135.0,4181.619,3536.959092,237230935.2,467324.55,2.6707590186666668
2011,Kerala,208159.74,568.993,9105.3,34870919.644999996,68692.7142,2.475989011
2011,Madhya Pradesh,1693231.0,2273.045,852.6,283650057.1,558766.23,1.400416667
2011,Maharashtra,1544200.0,2848.9,2348.19091,258684384.0,509586.0,1.8737103175
2011,Manipur,223670.0,591.0,1533.561905,37469198.4,73811.1,2.34
2011,Meghalaya,108875.0,222.731,12249.313635,18238740.0,35928.75,1.830476190333333
2011,Mizoram,38976.0,52.895,7318.022727,6529259.52,12862.08,1.8166666666666664
2011,Nagaland,181580.0,382.38,3088.70909,30418281.6,59921.4,2.1945454545
2011,Odisha,4005000.0,5806.0,4038.6000000000004,670917600.0,1321650.0,1.5230821253333333
2011,Puducherry,16576.0,42.114,4303.762500000001,2776811.52,5470.08,2.7977777780000004
2011,Punjab,2818000.0,10542.0,705.2,472071360.0,929940.0,3.7495
2011,Sikkim,12070.0,20.88,2585.486364,2021966.4,3983.1,1.6225
2011,Tamil Nadu,1903772.0,7458.657,926.5,318919885.4,628244.76,4.226451613
2011,Tripura,265999.0,718.304,2295.609091,44560152.48,87779.67,2.63
2011,Uttar Pradesh,5946285.0,14022.392,1554.8,996121663.24,1962274.05,2.3151767674999997
2011,Uttarakhand,274999.0,589.764,3129.4,46067832.480000004,90749.67,2.4973076925
2011,West Bengal,5433700.0,14605.766,5059.5,910253424.02,1793121.0,2.5275925926666667
2012,Andhra Pradesh,3628000.0,11511.0,1937.4,547102400.0,1124680.0,3.1065909095
2012,Arunachal Pradesh,126085.0,174.662,2760.7,19013618.0,39086.35,1.308125
2012,Assam,2484728.0,5120.052,6502.5,374696982.4,770265.6799999999,2.0109234566666667
2012,Bihar,3298887.0,8322.01,2772.3,497472159.6,1022654.97,2.2359249323333334
2012,Chhattisgarh,3982172.0,7848.401,1366.8,600511537.6,1234473.32,1.91962963
